=== SOLITAIRE SOLUTION ===
Total Moves: 16
Time Taken: 7.7800 ms
Memory Used: 16 States explored

Moves to the Solution:
1. ('to_foundation', 1, 'ace', 'diamonds')
2. ('to_foundation', 1, 'ace', 'spades')
3. ('to_foundation', 0, '2', 'diamonds')
4. ('to_foundation', 0, 'ace', 'hearts')
5. ('to_foundation', 2, '2', 'hearts')
6. ('to_foundation', 2, 'ace', 'clubs')
7. ('to_foundation', 2, '2', 'clubs')
8. ('to_foundation', 3, '2', 'spades')
9. ('to_foundation', 0, '3', 'hearts')
10. ('to_foundation', 1, '3', 'spades')
11. ('to_foundation', 3, '3', 'clubs')
12. ('to_foundation', 3, '3', 'diamonds')
13. ('to_foundation', 0, '4', 'spades')
14. ('to_foundation', 1, '4', 'clubs')
15. ('to_foundation', 2, '4', 'diamonds')
16. ('to_foundation', 3, '4', 'hearts')
